"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SE.SEC.ENRL.GC.FE.ZS","Educación de nivel secundario, alumnos en programas de educación general (% de mujeres)","Porcentaje de alumnas, educación secundaria, programas generales, total. Corresponde al número de alumnas matriculadas en programas generales de nivel secundario, expresado como porcentaje del total de estudiantes (niños y niñas) matriculados en programas generales en el nivel secundario en un año escolar determinado.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.GC","Educación de nivel secundario, alumnos en programas de educación general","Matrícula total en educación secundaria, instituciones públicas y privadas, programas generales, total. Corresponde al número total de estudiantes matriculados en programas generales en instituciones públicas y privadas de educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.FE.ZS","Educación de nivel secundario, alumnos (% de mujeres)","Porcentaje de alumnas., educación secundaria, todos los programas, total. Corresponde al número de alumnas matriculadas en todos los programas de nivel secundario, expresado como porcentaje del total de estudiantes (niños y niñas) matriculados en el nivel secundario en un año escolar determinado.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL","Educación de nivel secundario, alumnos","Matrícula total en educación secundaria, instituciones públicas y privadas, todos los programas, total. Corresponde al número total de estudiantes matriculados en instituciones públicas y privadas de educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.DURS","Educación de nivel secundario, duración (años)","Duración de educación secundaria es el número de grados (años) de los que consta la educación secundaria (niveles 2 y 3 de la CINE).","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.UP.ZS","Nivel de instrucción, al menos ciclo superior de la escuela secundaria completo, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed upper secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.UP.MA.ZS","Nivel de instrucción, al menos ciclo superior de la escuela secundaria completo, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed upper secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.UP.FE.ZS","Nivel de instrucción, al menos ciclo superior de la escuela secundaria completo, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed upper secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.PO.ZS","Nivel de instrucción, al menos escuela de nivel posterior a la secundaria completa, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed post-secondary non-tertiary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.PO.MA.ZS","Nivel de instrucción, al menos escuela de nivel posterior a la secundaria completa, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed post-secondary non-tertiary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.PO.FE.ZS","Nivel de instrucción, al menos escuela de nivel posterior a la secundaria completa, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed post-secondary non-tertiary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.LO.ZS","Nivel de instrucción, al menos ciclo inferior de la escuela secundaria completo, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed lower secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.LO.MA.ZS","Nivel de instrucción, al menos ciclo inferior de la escuela secundaria completo, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed lower secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.CUAT.LO.FE.ZS","Nivel de instrucción, al menos ciclo inferior de la escuela secundaria completo, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed lower secondary education.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.SEC.CMPT.LO.ZS","Tasa de finalización del ciclo inferior de la educación secundaria, total (% del grupo etario pertinente)","Lower secondary education completion rate is measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (Unesco).",
"SE.SEC.CMPT.LO.MA.ZS","Tasa de finalización del ciclo inferior de la educación secundaria, varones (% del grupo etario pertinente)","Lower secondary education completion rate is measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (Unesco).",
"SE.SEC.CMPT.LO.FE.ZS","Tasa de finalización del ciclo inferior de la educación secundaria, mujeres (% del grupo etario pertinente)","Lower secondary education completion rate is measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (Unesco).",
"SE.SEC.AGES","Edad de ingreso a la escuela secundaria (años)","La edad de ingreso a la escuela secundaria es la edad en la que los estudiantes ingresan a la escuela secundaria, bajo el supuesto de que comenzaron en la edad oficial de ingreso al nivel inicial de educación, estudiaron a tiempo completo y progresaron a lo largo del sistema sin repetir o saltear grados.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.UNER.ZS","Niños que no asisten a la escuela (% de niños y niñas en edad de asistir a la escuela primaria)","Children out of school are the percentage of primary-school-age children who are not enrolled in primary or secondary school. Children in the official primary age group that are in preprimary education should be considered out of school.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.UNER.MA.ZS","Niños que no asisten a la escuela, varones (% de niños en edad de asistir a la escuela primaria)","Children out of school are the percentage of primary-school-age children who are not enrolled in primary or secondary school. Children in the official primary age group that are in preprimary education should be considered out of school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.PRM.UNER.MA","Niños que no asisten a la escuela, nivel primario, varones","Niños no escolarizados en edad oficial de cursar educación primaria. Corresponde al número total de niños en edad oficial de cursar educación primaria que no están matriculados en primaria ni en secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.UNER.FE.ZS","Niños que no asisten a la escuela, mujeres (% de niñas en edad de asistir a la escuela primaria)","Children out of school are the percentage of primary-school-age children who are not enrolled in primary or secondary school. Children in the official primary age group that are in preprimary education should be considered out of school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.PRM.UNER.FE","Niños que no asisten a la escuela, nivel primario, mujeres","Niñas no escolarizadas en edad oficial de cursar educación primaria. Corresponde al número total de niñas en edad oficial de cursar educación primaria que no están matriculadas en primaria ni en secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.UNER","Niños que no asisten a la escuela, nivel primario","Niños y niñas no escolarizados en edad oficial de cursar educación primaria, total. Corresponde al número total de niños y niñas en edad oficial de cursar educación primaria que no están matriculados en primaria ni en secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TENR.MA","Total de inscripciones, nivel primario, varones (% neto)","Tasa bruta ajustada de matrícula, educación primaria, varones. Corresponde al número total de alumnos en edad oficial de cursar la educación primaria, matriculados en niveles primarios o secundarios, expresado como porcentaje de la población correspondiente. La Tasa neta de matrícula (TNM) muestra la cobertura de estudiantes en el grupo etáreo en edad oficial de cursar educación primaria matriculados en dicho nivel, mientras que la tasa bruta ajustada de matrícula (TBAM) amplía la medida a los estudiantes en edad oficial de cursar educación primaria que ya han iniciado la secundaria debido a que quizás entran a la primaria antes de cumplir la edad oficial o se saltan grados debido a su rendimiento académico.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TENR.FE","Total de inscripciones, nivel primario, mujeres (% neto)","Tasa bruta ajustada de matrícula, educación primaria, mujeres. Corresponde al número total de alumnas en edad oficial de cursar educación primaria, matriculadas en niveles primarios o secundarios, expresado como porcentaje de la población correspondiente. La Tasa neta de matrícula (TNM) muestra la cobertura de estudiantes en el grupo etáreo en edad oficial de cursar educación primaria matriculados en dicho nivel, mientras que la tasa bruta ajustada de matrícula (TBAM) amplía la medida a los estudiantes en edad oficial de cursar educación primaria que ya han iniciado la secundaria debido a que quizás entran a la primaria antes de cumplir la edad oficial o se saltan grados debido a su rendimiento académico.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TENR","Tasa de matriculación neta ajustada","Tasa bruta ajustada de matrícula, educación primaria. El total de inscriptos es la cantidad de alumnos del grupo en edad escolar correspondiente a la educación primaria inscriptos en la escuela primaria o secundaria, expresada como porcentaje de la población total en ese grupo etario. La Tasa neta de matrícula (TNM) muestra la cobertura de estudiantes en el grupo etáreo en edad oficial de cursar educación primaria matriculados en dicho nivel, mientras que la tasa bruta ajustada de matrícula (TBAM) amplía la medida a los estudiantes en edad oficial de cursar educación primaria que ya han iniciado la secundaria debido a que quizás entran a la primaria antes de cumplir la edad oficial o se saltan grados debido a su rendimiento académico.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TCHR.FE.ZS","Educación de nivel primario, maestras (% de mujeres)","Porcentaje de maestras, educación primaria. Corresponde al número de maestras en primaria, expresado como porcentaje del total de docentes (varones y mujeres) en dicho nivel en un año escolar determinado. El término “docentes” se refiere a personas empleadas a tiempo completo o parcial, facultadas oficialmente para guiar y dirigir la experiencia de aprendizaje de alumnos y estudiantes, independientemente de título académico o del medio (presencial y (o) a distancia). Esta definición excluye al personal educacional que no cumple funciones docentes activas (por ejemplo, directores y directoras de escuela que no imparten docencia) y personas que trabajan ocasionalmente o de manera voluntaria en instituciones educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TCHR","Educación de nivel primario, maestros","Personal docente en educación primaria, instituciones públicas y privadas, tiempo completo y parcial, todos los programas, total. Corresponde al número total de docentes en instituciones públicas y privadas de educación primaria. El término “docentes” se refiere a personas empleadas a tiempo completo o parcial, facultadas oficialmente para guiar y dirigir la experiencia de aprendizaje de alumnos y estudiantes, independientemente de título académico o del medio de enseñanza (presencial y (o) a distancia). Esta definición excluye al personal educacional que no cumple funciones docentes activas (por ejemplo, directores y directoras de escuela que no imparten docencia) y personas que trabajan ocasionalmente o de manera voluntaria en instituciones educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TCAQ.ZS","Maestros capacitados en educación de nivel primario (% del total de maestros)","Porcentaje de docentes titulados, educación primaria, total. Corresponde al número de docentes que han recibido la capacitación formal mínima (antes o durante el servicio) exigida para ejercer la docencia en el nivel primario en un país determinado, expresado como porcentaje del número total de docentes en dicho nivel.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TCAQ.MA.ZS","Maestros capacitados en educación de nivel primario, varones (% del total de maestros varones)","Porcentaje de docentes titulados, educación primaria, varones. Corresponde al número de maestros que han recibido capacitación formal mínima (antes o durante el servicio) exigida para ejercer la docencia en el nivel primario en un país determinado, expresado como porcentaje del número total de maestros en dicho nivel.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.TCAQ.FE.ZS","Maestros capacitados en educación de nivel primario, mujeres (% del total de maestras)","Porcentaje de docentes titulados, educación primaria, mujeres. Corresponde al número de maestras que han recibido capacitación formal mínima (antes o durante el servicio) exigida para ejercer docencia en el nivel primario en un país determinado, expresado como porcentaje del número total de maestras en dicho nivel.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.REPT.ZS","Repetidores, escuela primaria, total (% del total de inscriptos)","Porcentaje de repitentes en educación primaria, todos los grados, total. Corresponde al número de estudiantes matriculados en el mismo grado que el año anterior, expresado como porcentaje de todos los estudiantes matriculados en la educación primaria. Para calcularlo, se divide la suma de todos los estudiantes repitentes en todos los grados de educación primaria por el total de estudiantes matriculados en dicho nivel de educación y se multiplica por 100.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.REPT.MA.ZS","Repetidores, escuela primaria, varones (% de varones inscriptos)","Porcentaje de repitentes en educación primaria, todos los grados, varones. Corresponde al número de alumnos varones matriculados en el mismo grado que el año anterior, expresado como porcentaje de todos los alumnos matriculados en la educación primaria. Para calcularlo, se divide la suma de todos los niños repitentes en todos los grados de educación primaria por el total de niños matriculados en dicho nivel de educación y se multiplica por 100.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.REPT.FE.ZS","Repetidores, escuela primaria, mujeres (% de mujeres inscriptas)","Porcentaje de repitentes en educación primaria, todos los grados, mujeres. Corresponde al número de alumnas matriculadas en el mismo grado que el año anterior, expresado como porcentaje de todas las alumnas matriculadas en la educación primaria. Para calcularlo, se divide la suma de todas las niñas repitentes en todos los grados de educación primaria por el total de niñas matriculadas en dicho nivel de educación y se multiplica por 100. ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRSL.ZS","Perseverancia en la escuela hasta el último grado del nivel primario, total (% de la cohorte)","Perseverancia hasta el último año de primaria, total. Corresponde a la proporción de estudiantes matriculados en el primer grado de educación primaria que eventualmente llegan al último grado dicho nivel. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRSL.MA.ZS","Perseverancia en la escuela hasta el último grado del nivel primario, varones (% de la cohorte)","Perseverancia hasta el último año de primaria, varones. Corresponde a la proporción de niños matriculados en el primer grado de educación primaria que eventualmente llegan al último grado dicho nivel. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRSL.FE.ZS","Perseverancia en la escuela hasta el último grado del nivel primario, mujeres (% de la cohorte)","Perseverancia hasta el último año de primaria, mujeres. Corresponde a la proporción de niñas matriculadas en el primer grado de educación primaria que eventualmente llegan al último grado dicho nivel. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRS5.ZS","Perseverancia en la escuela hasta el quinto grado, total (% de la cohorte)","Perseverancia en la escuela hasta el quinto grado, total. Corresponde a la proporción de estudiantes matriculados en el primer grado de educación primaria que eventualmente llegan al quinto grado. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRS5.MA.ZS","Perseverancia en la escuela hasta el quinto grado, varones (% de la cohorte)","Perseverancia en la escuela hasta el quinto grado, varones. Corresponde a la proporción de niños matriculados en el primer grado de educación primaria que eventualmente llegan al quinto grado. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRS5.FE.ZS","Perseverancia en la escuela hasta el quinto grado, mujeres (% de la cohorte)","Perseverancia en la escuela hasta el quinto grado, mujeres. Corresponde a la proporción de niñas matriculadas en el primer grado de educación primaria que eventualmente llegan al quinto grado. La estimación está basada en el método de cohorte reconstruida, que utiliza los datos de matrícula y repitentes de dos años consecutivos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.PRIV.ZS","Inscripción escolar, nivel primario, sector privado (% del total del nivel primario) ","Porcentaje de matrícula en instituciones privadas, educación primaria. Corresponde a la matrícula en instituciones privadas de educación primaria, expresada como porcentaje de la matrícula total (en instituciones públicas y privadas) en dicho nivel de enseñanza. “Institución privada” se refiere a todas las instituciones educacionales no operadas por la autoridad pública, independientemente de si reciben apoyo financiero de ella. Un porcentaje alto indica una gran participación de sectores distintos al gubernamental (entidades religiosas y otras organizaciones, asociaciones, comunidades, empresas privadas o personas) en la impartición organizada de programas educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.OENR.ZS","Alumnos de mayor edad, nivel primario, (% de matrícula)","Over-age students are the percentage of those enrolled who are older than the official school-age range for primary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.OENR.MA.ZS","Alumnos de mayor edad, nivel primario, varones (% de matrícula de varones)","Over-age students are the percentage of those enrolled who are older than the official school-age range for primary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.OENR.FE.ZS","Alumnos de mayor edad, nivel primario, mujeres (% de matrícula de mujeres)","Over-age students are the percentage of those enrolled who are older than the official school-age range for primary education.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.PRM.NINT.ZS","Tasa neta de ingreso en primer grado (% de población oficial en edad escolar) ","Tasa neta de ingreso, educación primaria, total. Corresponde al número total de estudiantes que ingresan por primera vez al primer grado de educación primaria y que están en edad oficial de ingresar a dicho nivel de educación, expresado como porcentaje de la población total de la misma edad.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.NINT.MA.ZS","Tasa neta de ingreso en primer grado, varones (% de población en edad escolar oficial) ","Tasa neta de ingreso, educación primaria, varones. Corresponde al número total de niños que ingresan por primera vez al primer grado de educación primaria y que están en edad oficial de ingresar a dicho nivel de educación, expresado como porcentaje de la población de niños de la misma edad.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.NINT.FE.ZS","Tasa neta de ingreso en primer grado, mujeres (% de población en edad escolar oficial) ","Tasa neta de ingreso, educación primaria, mujeres. Corresponde al número total de niñas que ingresan por primera vez al primer grado de educación primaria y que están en edad oficial de ingresar a dicho nivel de educación, expresado como porcentaje de la población de niñas de la misma edad.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.NENR.MA","Inscripción escolar, nivel primario, varones (% neto) ","Tasa neta de matrícula, educación primaria, varones. Corresponde a la proporción entre el número de niños en edad en edad de cursar educación primaria, matriculados en dicho nivel de educación, y la población total de niños en edad de cursar educación primaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.NENR.FE","Inscripción escolar, nivel primario, mujeres (% neto) ","Tasa neta de matrícula, educación primaria, mujeres. Corresponde a la proporción entre el número de niñas en edad oficial de cursar educación primaria, matriculadas en dicho nivel de educación, y la población total de niñas en edad de cursar educación primaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.NENR","Inscripción escolar, nivel primario (% neto)","Tasa neta de matrícula, educación primaria, total. Corresponde a la proporción entre el número de estudiantes en edad de cursar educación primaria, matriculados en dicho nivel de educación, y la población total en edad de cursar educación primaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.GINT.ZS","Tasa bruta de ingreso en primer grado, total (% del grupo etario correspondiente)","Tasa bruta de ingreso, educación primaria, total. Corresponde al número total de estudiantes que ingresan por primera vez al primer grado de educación primaria, independientemente de su edad, expresado como porcentaje de la población de estudiantes en edad oficial de ingreso. Esta tasa puede ser superior a 100% debido a que hay niñas o niños que ingresan a la primaria antes o después de la edad oficial.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.GINT.MA.ZS","Tasa bruta de ingreso en primer grado, varones (% del grupo etario correspondiente)","Tasa bruta de ingreso, educación primaria, varones. Corresponde al número total de niños que ingresan por primera vez al primer grado de educación primaria, independientemente de su edad, expresado como porcentaje de la población de niños en edad oficial de ingreso. Esta tasa puede ser superior a 100% debido a que hay niñas o niños que ingresan a la primaria antes o después de la edad oficial.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.GINT.FE.ZS","Tasa bruta de ingreso en primer grado, mujeres (% del grupo etario correspondiente)","Tasa bruta de ingreso, educación primaria, mujeres. Corresponde al número total de niñas que ingresan por primera vez al primer grado de educación primaria, independientemente de su edad, expresado como porcentaje de la población de niñas en edad oficial de ingreso. Esta tasa puede ser superior a 100% debido a que hay niñas o niños que ingresan a la primaria antes o después de la edad oficial.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRR.MA","Inscripción escolar, nivel primario, varones (% bruto) ","Tasa bruta de matrícula, educación primaria, varones. Corresponde al número total de niños matriculados en educación primaria, independientemente de su edad, expresado como porcentaje de la población total de niños en edad oficial de cursar enseñanza primaria. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRR.FE","Inscripción escolar, nivel primario, mujeres (% bruto) ","Tasa bruta de matrícula, educación primaria, mujeres. Corresponde al número total de niñas matriculadas en educación primaria, independientemente de su edad, expresado como porcentaje de la población total de niñas en edad oficial de cursar enseñanza primaria. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRR","Inscripción escolar, nivel primario (% bruto)","Tasa bruta de matrícula, educación primaria, total. Corresponde al número total de estudiantes matriculados en educación primaria, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de cursar enseñanza primaria. La TBM puede ser superior al 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRL.TC.ZS","Proporción alumnos-maestro, nivel primario","Proporción de alumnos por docente, educación primaria. Corresponde al número de alumnos matriculados en educación primaria dividido por el número de docentes en dicho nivel.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRL.FE.ZS","Educación de nivel primario, alumnos (% de mujeres)","Porcentaje de alumnas, educación primaria. Corresponde al número de alumnas en el nivel primario, expresado como porcentaje del total de estudiantes (niños y niñas) en el nivel primario en un año escolar determinado.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.ENRL","Educación de nivel primario, alumnos","Matrícula en educación primaria, instituciones públicas y privadas, todos los programas, total. Corresponde al número total de estudiantes matriculados en instituciones públicas y privadas de educación primaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.DURS","Educación de nivel primario, duración (años)","Duración de la educación primaria es el número de grados (años) de los que consta la educación primaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.CUAT.ZS","Nivel de instrucción, al menos escuela primaria completa, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed primary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.CUAT.MA.ZS","Nivel de instrucción, al menos escuela primaria completa, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed primary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.CUAT.FE.ZS","Nivel de instrucción, al menos escuela primaria completa, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed primary education.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.PRM.CMPT.ZS","Tasa de finalización de la educación de nivel primario, total (% del grupo etario correspondiente)","Tasa de finalización de la educación primaria, total. Corresponde al número total de estudiantes que ingresan al último año de educación primaria, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de ingresar a dicho grado. Este indicador también se denomina “tasa bruta de ingreso al último grado de primaria”. Esta tasa puede ser superior a 100% debido a niños mayores y menores de la edad oficial de ingreso que entran a la educación primaria de forma precoz o tardía y (o) que han repetido grado.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.CMPT.MA.ZS","Tasa de finalización de la educación de nivel primario, varones (% del grupo etario correspondiente)","Tasa de finalización de educación primaria, varones. Corresponde al número total de niños que ingresan al último año de educación primaria, independientemente de su edad, expresado como porcentaje de la población masculina total en edad oficial de ingresar a dicho grado. Este indicador también se denomina “tasa bruta de ingreso al último grado de primaria”. Esta tasa puede ser superior a 100% debido a niños mayores y menores de la edad oficial de ingreso que entran a la educación primaria de forma precoz o tardía y (o) que han repetido grado.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRM.CMPT.FE.ZS","Tasa de finalización de la educación de nivel primario, mujeres (% del grupo etario correspondiente)","Tasa de finalización de educación primaria, mujeres. Corresponde al número total de niñas que ingresan al último año de educación primaria, independientemente de su edad, expresado como porcentaje de la población femenina total en edad oficial de cursar dicho grado. Este indicador también se denomina “tasa bruta de ingreso al último grado de primaria”. Esta tasa puede ser superior a 100% debido a niñas mayores y menores de la edad oficial de ingreso que entran a la educación primaria de forma precoz o tardía y (o) que han repetido grados.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
